0,1,2,3,4,5,6,7,8,9,10,11,key,major/minor,chordStyle
0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3,0,4
0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3,0,4
1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3,0,4
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3,0,4
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.5,0.5,0.0,1.0,0.0,8,0,4
0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,8,0,4
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,4
1.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,0.5,1.0,0.0,0.0,1,0,12
1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1,0,12
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.5,1.0,0.0,0.0,1.0,3,0,12
0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,3,0,12
0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,1.5,0.0,3.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,3,0,4
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.5,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3,0,4
0.5,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.5,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,3,0,4
0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8,0,4
0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5,0.0,1.5,0.0,8,0,4
0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8,0,4
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.5,0.0,0.5,0.0,8,0,0
2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.5,0.0,0.5,1.0,8,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8,0,0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,4
0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.5,0.5,0.0,1.0,0.0,8,0,4
0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,8,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,8,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,8,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,8,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,3.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3,0,4
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.5,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3,0,4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3,0,0
0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,3.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,3,0,4
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.5,0.0,1.5,0.0,0.0,3.0,0.0,3,0,0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3,0,0
1.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3,0,4
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3,0,4
0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3,0,0
0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0,4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3,0,4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3,0,4
0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,0.0,1.0,0.0,3,0,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3,0,4
0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3,0,4
0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,3,0,4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,3,0,4
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,3,0,4
0.0,0.0,0.5,0.0,0.0,1.5,0.0,0.0,1.0,0.0,1.0,0.0,3,0,4
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3,0,4
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,3,0,4
0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.5,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,3,0,4
0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,1.5,3,0,4
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,3,0,4
0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,3,0,4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,3,0,4
0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,0,4
0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3,0,0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,3,0,0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.5,0.5,0.0,1.0,0.0,3,0,0
0.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,3,0,0
0.0,0.0,0.5,1.5,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.5,0.0,2.5,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.5,0.5,1.0,0.0,3,0,0
0.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.5,0.0,1.0,0.0,3,0,0
0.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,3,0,0
0.0,0.0,0.5,1.5,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.5,0.0,2.5,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.5,0.5,1.0,0.0,3,0,0
0.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.5,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,1.5,0.0,3,0,0
0.5,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.5,0.5,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.5,1.5,0.0,3,0,0
0.0,0.0,0.0,1.5,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3,0,0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0
